image_name,label
16976,38
16977,4
16978,2
16979,2
16980,6
16981,2
16982,6
16983,9
16984,1
16985,1
16986,18
16987,15
16988,12
16989,1
16990,15
16991,8
16992,17
16993,8
16994,2
16995,1
16996,56
16997,21
16998,26
16999,21
17000,13
17001,8
17002,7
17003,10
17004,0
17005,58
17006,0
17007,41
17008,30
17009,35
17010,8
17011,14
17012,50
17013,4
17014,25
17015,61
17016,26
17017,16
17018,9
17019,49
17020,27
17021,29
17022,55
17023,35
17024,53
17025,44
17026,30
17027,7
17028,8
17029,17
17030,57
17031,4
17032,4
17033,55
17034,44
17035,8
17036,35
17037,8
17038,60
17039,4
17040,36
17041,3
17042,3
17043,15
17044,31
17045,15
17046,51
17047,57
17048,29
17049,8
17050,21
17051,34
17052,33
17053,17
17054,0
17055,19
17056,44
17057,56
17058,51
17059,8
17060,45
17061,30
17062,7
17063,53
17064,22
17065,6
17066,3
17067,25
17068,25
17069,7
17070,6
17071,49
17072,32
17073,19
17074,30
17075,13
17076,15
17077,55
17078,2
17079,8
17080,40
17081,7
17082,3
17083,1
17084,5
17085,33
17086,6
17087,24
17088,41
17089,29
17090,0
17091,8
17092,24
17093,4
17094,14
17095,25
17096,27
17097,61
17098,24
17099,18
17100,29
17101,56
17102,26
17103,40
17104,33
17105,2
17106,40
17107,47
17108,49
17109,48
17110,6
17111,3
17112,46
17113,40
17114,44
17115,2
17116,29
17117,35
17118,1
17119,44
17120,33
17121,9
17122,7
17123,1
17124,40
17125,9
17126,38
17127,47
17128,34
17129,53
17130,2
17131,9
17132,12
17133,14
17134,55
17135,0
17136,3
17137,27
17138,34
17139,16
17140,36
17141,8
17142,57
17143,12
17144,20
17145,25
17146,47
17147,53
17148,18
17149,35
17150,40
17151,10
17152,56
17153,38
17154,3
17155,9
17156,35
17157,5
17158,58
17159,14
17160,51
17161,10
17162,42
17163,5
17164,21
17165,50
17166,42
17167,38
17168,33
17169,44
17170,54
17171,1
17172,5
17173,14
17174,10
17175,1
17176,22
17177,30
17178,44
17179,9
17180,7
17181,49
17182,3
17183,30
17184,13
17185,61
17186,1
17187,33
17188,0
17189,6
17190,43
17191,56
17192,4
17193,12
17194,36
17195,6
17196,1
17197,48
17198,26
17199,0
17200,14
17201,6
17202,0
17203,21
17204,19
17205,30
17206,42
17207,60
17208,49
17209,9
17210,10
17211,44
17212,9
17213,6
17214,54
17215,59
17216,8
17217,44
17218,1
17219,3
17220,8
17221,18
17222,1
17223,22
17224,19
17225,59
17226,48
17227,34
17228,23
17229,55
17230,15
17231,61
17232,61
17233,7
17234,17
17235,21
17236,2
17237,2
17238,32
17239,47
17240,44
17241,37
17242,29
17243,55
17244,13
17245,34
17246,4
17247,23
17248,2
17249,58
17250,48
17251,1
17252,1
17253,6
17254,46
17255,4
17256,7
17257,26
17258,35
17259,26
17260,53
17261,12
17262,10
17263,49
17264,12
17265,23
17266,8
17267,34
17268,1
17269,27
17270,47
17271,40
17272,60
17273,9
17274,8
17275,8
17276,4
17277,6
17278,28
17279,1
17280,5
17281,2
17282,17
17283,13
17284,15
17285,53
17286,47
17287,40
17288,3
17289,3
17290,5
17291,23
17292,7
17293,43
17294,22
17295,19
17296,33
17297,55
17298,37
17299,46
17300,0
17301,23
17302,45
17303,3
17304,7
17305,41
17306,1
17307,7
17308,56
17309,46
17310,36
17311,8
17312,21
17313,42
17314,29
17315,6
17316,25
17317,13
17318,43
17319,27
17320,51
17321,37
17322,36
17323,8
17324,4
17325,3
17326,2
17327,3
17328,1
17329,36
17330,0
17331,54
17332,9
17333,1
17334,21
17335,19
17336,37
17337,20
17338,58
17339,32
17340,17
17341,51
17342,45
17343,3
17344,47
17345,12
17346,46
17347,28
17348,1
17349,8
17350,0
17351,47
17352,16
17353,29
17354,38
17355,41
17356,53
17357,59
17358,7
17359,34
17360,7
17361,2
17362,32
17363,36
17364,9
17365,26
17366,17
17367,12
17368,20
17369,25
17370,15
17371,30
17372,3
17373,32
17374,33
17375,5
17376,57
17377,23
17378,0
17379,5
17380,3
17381,1
17382,59
17383,16
17384,33
17385,9
17386,29
17387,41
17388,5
17389,32
17390,4
17391,1
17392,42
17393,29
17394,44
17395,6
17396,1
17397,6
17398,31
17399,24
17400,12
17401,23
17402,2
17403,43
17404,0
17405,51
17406,1
17407,4
17408,50
17409,5
17410,1
17411,47
17412,35
17413,4
17414,4
17415,2
17416,44
17417,35
17418,1
17419,40
17420,20
17421,49
17422,41
17423,45
17424,49
17425,2
17426,27
17427,20
17428,12
17429,18
17430,22
17431,14
17432,33
17433,30
17434,59
17435,21
17436,1
17437,2
17438,15
17439,27
17440,1
17441,30
17442,34
17443,45
17444,8
17445,8
17446,20
17447,28
17448,25
17449,58
17450,53
17451,31
17452,48
17453,24
17454,8
17455,41
17456,27
17457,1
17458,11
17459,49
17460,0
17461,36
17462,6
17463,3
17464,3
17465,13
17466,8
17467,25
17468,16
17469,53
17470,44
17471,23
17472,24
17473,38
17474,20
17475,4
17476,45
17477,31
17478,9
17479,2
17480,53
17481,5
17482,3
17483,6
17484,2
17485,61
17486,18
17487,61
17488,32
17489,6
17490,36
17491,24
17492,10
17493,31
17494,33
17495,46
17496,28
17497,40
17498,34
17499,45
17500,21
17501,8
17502,53
17503,9
17504,61
17505,55
17506,54
17507,20
17508,3
17509,5
17510,44
17511,43
17512,7
17513,3
17514,56
17515,36
17516,11
17517,54
17518,57
17519,45
17520,1
17521,20
17522,10
17523,60
17524,7
17525,34
17526,3
17527,6
17528,7
17529,53
17530,25
17531,31
17532,46
17533,21
17534,31
17535,57
17536,7
17537,25
17538,47
17539,3
17540,58
17541,55
17542,44
17543,50
17544,4
17545,7
17546,6
17547,6
17548,5
17549,24
17550,2
17551,49
17552,5
17553,54
17554,4
17555,3
17556,8
17557,8
17558,5
17559,40
17560,38
17561,53
17562,46
17563,5
17564,13
17565,7
17566,31
17567,3
17568,26
17569,54
17570,14
17571,4
17572,20
17573,38
17574,38
17575,5
17576,2
17577,6
17578,40
17579,6
17580,28
17581,5
17582,5
17583,0
17584,37
17585,8
17586,15
17587,0
17588,42
17589,20
17590,27
17591,0
17592,43
17593,32
17594,59
17595,27
17596,34
17597,9
17598,0
17599,57
17600,10
17601,8
17602,27
17603,17
17604,6
17605,24
17606,7
17607,36
17608,28
17609,30
17610,17
17611,2
17612,21
17613,5
17614,2
17615,21
17616,0
17617,9
17618,1
17619,7
17620,30
17621,8
17622,13
17623,59
17624,20
17625,20
17626,35
17627,22
17628,4
17629,1
17630,35
17631,20
17632,27
17633,41
17634,2
17635,48
17636,10
17637,35
17638,6
17639,1
17640,46
17641,61
17642,6
17643,8
17644,12
17645,15
17646,6
17647,23
17648,27
17649,26
17650,7
17651,56
17652,28
17653,43
17654,7
17655,2
17656,8
17657,6
17658,21
17659,38
17660,60
17661,36
17662,9
17663,5
17664,9
17665,45
17666,20
17667,5
17668,30
17669,38
17670,50
17671,13
17672,21
17673,25
17674,28
17675,27
17676,8
17677,42
17678,22
17679,11
17680,0
17681,59
17682,54
17683,7
17684,44
17685,11
17686,21
17687,35
17688,15
17689,37
17690,1
17691,23
17692,56
17693,27
17694,44
17695,31
17696,4
17697,55
17698,15
17699,50
17700,33
17701,4
17702,8
17703,7
17704,48
17705,30
17706,4
17707,42
17708,14
17709,35
17710,25
17711,7
17712,8
17713,5
17714,30
17715,18
17716,57
17717,0
17718,48
17719,24
17720,20
17721,10
17722,55
17723,39
17724,1
17725,30
17726,16
17727,19
17728,36
17729,53
17730,31
17731,35
17732,0
17733,10
17734,0
17735,3
17736,2
17737,15
17738,4
17739,5
17740,44
17741,58
17742,2
17743,35
17744,8
17745,3
17746,40
17747,28
17748,37
17749,32
17750,29
17751,7
17752,17
17753,54
17754,23
17755,47
17756,3
17757,59
17758,11
17759,8
17760,31
17761,5
17762,55
17763,1
17764,46
17765,57
17766,50
17767,4
17768,8
17769,42
17770,0
17771,44
17772,41
17773,41
17774,4
17775,13
17776,6
17777,56
17778,26
17779,16
17780,47
17781,28
17782,37
17783,9
17784,30
17785,15
17786,12
17787,5
17788,21
17789,7
17790,45
17791,23
17792,14
17793,10
17794,24
17795,49
17796,4
17797,4
17798,2
17799,61
17800,31
17801,23
17802,40
17803,56
17804,40
17805,28
17806,27
17807,2
17808,40
17809,46
17810,43
17811,56
17812,16
17813,32
17814,9
17815,34
17816,2
17817,46
17818,40
17819,2
17820,49
17821,8
17822,0
17823,3
17824,48
17825,5
17826,39
17827,12
17828,7
17829,2
17830,8
17831,9
17832,20
17833,13
17834,58
17835,4
17836,28
17837,15
17838,44
17839,13
17840,44
17841,37
17842,22
17843,3
17844,32
17845,51
17846,20
17847,3
17848,6
17849,17
17850,48
17851,12
17852,4
17853,16
17854,58
17855,6
17856,35
17857,53
17858,24
17859,23
17860,15
17861,40
17862,10
17863,44
17864,21
17865,6
17866,51
17867,9
17868,16
17869,8
17870,2
17871,3
17872,56
17873,8
17874,23
17875,48
17876,7
17877,0
17878,14
17879,9
17880,12
17881,1
17882,60
17883,7
17884,20
17885,4
17886,9
17887,10
17888,15
17889,27
17890,17
17891,1
17892,9
17893,2
17894,49
17895,3
17896,5
17897,31
17898,58
17899,24
17900,57
17901,46
17902,37
17903,2
17904,4
17905,8
17906,9
17907,27
17908,41
17909,8
17910,5
17911,7
17912,9
17913,6
17914,41
17915,2
17916,54
17917,8
17918,1
17919,2
17920,28
17921,48
17922,59
17923,30
17924,5
17925,3
17926,55
17927,57
17928,51
17929,18
17930,2
17931,48
17932,40
17933,1
17934,7
17935,9
17936,7
17937,16
17938,23
17939,0
17940,41
17941,4
17942,1
17943,0
17944,22
17945,19
17946,55
17947,56
17948,46
17949,61
17950,9
17951,24
17952,8
17953,24
17954,60
17955,18
17956,45
17957,49
17958,36
17959,14
17960,21
17961,7
17962,0
17963,51
17964,20
17965,15
17966,32
17967,20
17968,6
17969,3
17970,1
17971,35
17972,27
17973,30
17974,55
17975,29
17976,3
17977,38
17978,19
17979,17
17980,59
17981,42
17982,21
17983,29
17984,25
17985,2
17986,11
17987,8
17988,54
17989,53
17990,6
17991,51
17992,4
17993,33
17994,26
17995,46
17996,18
17997,8
17998,38
17999,8
18000,16
18001,11
18002,37
18003,21
18004,4
18005,18
18006,35
18007,45
18008,8
18009,20
18010,17
18011,2
18012,5
18013,0
18014,47
18015,30
18016,53
18017,48
18018,56
18019,61
18020,6
18021,46
18022,11
18023,10
18024,20
18025,25
18026,8
18027,9
18028,7
18029,35
18030,18
18031,4
18032,42
18033,22
18034,24
18035,4
18036,42
18037,43
18038,27
18039,3
18040,0
18041,39
18042,48
18043,2
18044,6
18045,15
18046,8
18047,20
18048,2
18049,3
18050,8
18051,0
18052,9
18053,7
18054,30
18055,24
18056,14
18057,13
18058,24
18059,49
18060,10
18061,14
18062,38
18063,5
18064,59
18065,61
18066,10
18067,58
18068,1
18069,59
18070,7
18071,18
18072,9
18073,41
18074,22
18075,32
18076,5
18077,45
18078,1
18079,34
18080,4
18081,17
18082,2
18083,3
18084,42
18085,10
18086,3
18087,6
18088,2
18089,0
18090,10
18091,2
18092,42
18093,29
18094,3
18095,6
18096,7
18097,17
18098,30
18099,23
18100,0
18101,55
18102,37
18103,34
18104,33
18105,3
18106,59
18107,11
18108,28
18109,13
18110,27
18111,14
18112,49
18113,19
18114,14
18115,52
18116,17
18117,58
18118,7
18119,1
18120,35
18121,30
18122,15
18123,25
18124,16
18125,1
18126,0
18127,22
18128,51
18129,58
18130,12
18131,18
18132,33
18133,21
18134,6
18135,23
18136,7
18137,9
18138,31
18139,20
18140,4
18141,56
18142,33
18143,48
18144,22
18145,1
18146,26
18147,44
18148,4
18149,27
18150,46
18151,35
18152,45
18153,16
18154,59
18155,28
18156,11
18157,50
18158,19
18159,8
18160,34
18161,7
18162,6
18163,9
18164,28
18165,26
18166,18
18167,56
18168,13
18169,19
18170,0
18171,47
18172,8
18173,7
18174,51
18175,7
18176,61
18177,4
18178,27
18179,9
18180,4
18181,43
18182,10
18183,11
18184,37
18185,41
18186,3
18187,61
18188,6
18189,31
18190,14
18191,3
18192,41
18193,32
18194,3
18195,13
18196,35
18197,22
18198,25
18199,7
18200,2
18201,12
18202,54
18203,3
18204,25
18205,32
18206,24
18207,51
18208,21
18209,44
18210,21
18211,38
18212,16
18213,34
18214,49
18215,22
18216,5
18217,21
18218,43
18219,31
18220,24
18221,10
18222,41
18223,28
18224,58
18225,4
18226,28
18227,36
18228,58
18229,11
18230,0
18231,19
18232,42
18233,15
18234,59
18235,5
18236,40
18237,15
18238,46
18239,3
18240,43
18241,1
18242,55
18243,53
18244,45
18245,8
18246,28
18247,58
18248,12
18249,4
18250,7
18251,22
18252,26
18253,11
18254,22
18255,60
18256,6
18257,2
18258,16
18259,47
18260,27
18261,0
18262,9
18263,51
18264,6
18265,8
18266,41
18267,33
18268,26
18269,9
18270,44
18271,16
18272,57
18273,41
18274,53
18275,2
18276,15
18277,9
18278,24
18279,7
18280,9
18281,33
18282,36
18283,57
18284,0
18285,20
18286,2
18287,37
18288,59
18289,28
18290,47
18291,15
18292,9
18293,21
18294,58
18295,43
18296,12
18297,31
18298,59
18299,24
18300,39
18301,3
18302,49
18303,61
18304,45
18305,30
18306,19
18307,37
18308,41
18309,36
18310,4
18311,54
18312,24
18313,45
18314,0
18315,3
18316,27
18317,13
18318,54
18319,41
18320,22
18321,60
18322,1
18323,19
18324,44
18325,40
18326,45
18327,35
18328,24
18329,3
18330,59
18331,36
18332,9
18333,16
18334,8
18335,42
18336,24
18337,40
18338,3
18339,9
18340,55
18341,17
18342,40
18343,48
18344,21
18345,2
18346,7
18347,58
18348,29
18349,26
18350,16
18351,0
18352,60
18353,46
18354,30
18355,60
18356,54
18357,47
18358,8
18359,3
18360,38
18361,28
18362,16
18363,6
18364,16
18365,13
18366,24
18367,7
18368,2
18369,17
18370,38
18371,56
18372,37
18373,61
18374,44
18375,26
18376,49
18377,49
18378,9
18379,6
18380,8
18381,56
18382,59
18383,34
18384,37
18385,14
18386,53
18387,38
18388,35
18389,0
18390,61
18391,53
18392,27
18393,47
18394,12
18395,20
18396,11
18397,43
18398,57
18399,29
18400,59
18401,28
18402,2
18403,51
18404,6
18405,35
18406,8
18407,7
18408,3
18409,4
18410,0
18411,47
18412,7
18413,59
18414,33
18415,41
18416,55
18417,10
18418,31
18419,19
18420,47
18421,9
18422,8
18423,47
18424,36
18425,9
18426,7
18427,4
18428,48
18429,0
18430,6
18431,53
18432,5
18433,47
18434,6
18435,0
18436,38
18437,3
18438,2
18439,2
18440,5
18441,45
18442,17
18443,1
18444,12
18445,6
18446,7
18447,4
18448,60
18449,21
18450,14
18451,9
18452,9
18453,5
18454,3
18455,0
18456,19
18457,48
18458,24
18459,3
18460,24
18461,17
18462,0
18463,33
18464,42
18465,35
18466,56
18467,4
18468,33
18469,53
18470,3
18471,13
18472,15
18473,9
18474,19
18475,28
18476,4
18477,17
18478,28
18479,3
18480,41
18481,29
18482,42
18483,3
18484,60
18485,15
18486,22
18487,60
18488,50
18489,47
18490,8
18491,33
18492,6
18493,49
18494,20
18495,30
18496,8
18497,19
18498,8
18499,22
18500,46
18501,31
18502,6
18503,53
18504,48
18505,22
18506,43
18507,23
18508,5
18509,6
18510,47
18511,61
18512,44
18513,31
18514,60
18515,23
18516,53
18517,24
18518,43
18519,3
18520,26
18521,3
18522,31
18523,0
18524,31
18525,18
18526,7
18527,1
18528,44
18529,26
18530,20
18531,40
18532,41
18533,46
18534,34
18535,28
18536,56
18537,57
18538,4
18539,55
18540,6
18541,48
18542,10
18543,8
18544,0
18545,37
18546,55
18547,16
18548,9
18549,23
18550,7
18551,3
18552,14
18553,29
18554,21
18555,22
18556,6
18557,3
18558,8
18559,43
18560,38
18561,47
18562,40
18563,55
18564,1
18565,14
18566,4
18567,5
18568,7
18569,42
18570,0
18571,5
18572,50
18573,12
18574,57
18575,9
18576,13
18577,58
18578,2
18579,3
18580,7
18581,2
18582,17
18583,28
18584,0
18585,1
18586,43
18587,53
18588,60
18589,61
18590,48
18591,22
18592,28
18593,32
18594,34
18595,61
18596,25
18597,9
18598,54
18599,1
18600,50
18601,1
18602,0
18603,9
18604,5
18605,44
18606,37
18607,12
18608,48
18609,46
18610,49
18611,29
18612,30
18613,2
18614,3
18615,31
18616,33
18617,54
18618,28
18619,16
18620,56
18621,24
18622,54
18623,2
18624,34
18625,60
18626,14
18627,23
18628,9
18629,8
18630,9
18631,37
18632,5
18633,27
18634,2
18635,8
18636,22
18637,38
18638,8
18639,54
18640,2
18641,16
18642,11
18643,53
18644,7
18645,33
18646,27
18647,4
18648,28
18649,35
18650,6
18651,1
18652,12
18653,1
18654,54
18655,23
18656,33
18657,29
18658,25
18659,29
18660,30
18661,45
18662,8
18663,22
18664,27
18665,35
18666,55
18667,25
18668,4
18669,0
18670,13
18671,50
18672,13
18673,7
18674,61
18675,30
18676,7
18677,19
18678,53
18679,37
18680,30
18681,51
18682,5
18683,7
18684,2
18685,4
18686,7
18687,37
18688,4
18689,31
18690,14
18691,32
18692,48
18693,43
18694,54
18695,4
18696,45
18697,10
18698,4
18699,0
18700,53
18701,42
18702,20
18703,59
18704,32
18705,45
18706,42
18707,45
18708,37
18709,51
18710,54
18711,2
18712,49
18713,21
18714,15
18715,16
18716,0
18717,5
18718,23
18719,18
18720,23
18721,33
18722,9
18723,13
18724,45
18725,3
18726,24
18727,5
18728,10
18729,56
18730,0
18731,55
18732,47
18733,3
18734,1
18735,42
18736,4
18737,22
18738,48
18739,4
18740,35
18741,38
18742,8
18743,7
18744,14
18745,45
18746,27
18747,11
18748,49
18749,4
18750,18
18751,22
18752,1
18753,5
18754,60
18755,32
18756,41
18757,7
18758,0
18759,6
18760,47
18761,10
18762,1
18763,45
18764,14
18765,23
18766,54
18767,45
18768,20
18769,25
18770,51
18771,5
18772,11
18773,45
18774,3
18775,23
18776,45
18777,38
18778,18
18779,24
18780,32
18781,22
18782,4
18783,7
18784,24
18785,8
18786,21
18787,13
18788,22
18789,40
18790,60
18791,15
18792,15
18793,13
18794,56
18795,24
18796,49
18797,18
18798,25
18799,1
18800,18
18801,6
18802,3
18803,0
18804,31
18805,6
18806,55
18807,7
18808,28
18809,8
18810,8
18811,28
18812,47
18813,34
18814,49
18815,34
18816,14
18817,42
18818,4
18819,51
18820,23
18821,38
18822,39
18823,6
18824,2
18825,54
18826,9
18827,38
18828,34
18829,14
18830,5
18831,2
18832,9
18833,3
18834,33
18835,7
18836,49
18837,5
18838,8
18839,61
18840,44
18841,26
18842,5
18843,26
18844,0
18845,32
18846,5
18847,58
18848,17
18849,23
18850,3
18851,18
18852,35
18853,13
18854,11
18855,7
18856,53
18857,9
18858,20
18859,23
18860,9
18861,10
18862,8
18863,10
18864,2
18865,7
18866,24
18867,58
18868,45
18869,40
18870,6
18871,8
18872,27
18873,0
18874,40
18875,30
18876,37
18877,3
18878,29
18879,10
18880,55
18881,21
18882,29
18883,47
18884,22
18885,8
18886,24
18887,24
18888,0
18889,53
18890,53
18891,37
18892,31
18893,10
18894,4
18895,32
18896,5
18897,55
18898,4
18899,48
18900,21
18901,31
18902,1
18903,12
18904,15
18905,7
18906,47
18907,9
18908,1
18909,6
18910,22
18911,25
18912,8
18913,1
18914,0
18915,7
18916,38
18917,15
18918,48
18919,4
18920,8
18921,20
18922,7
18923,20
18924,6
18925,17
18926,41
18927,0
18928,5
18929,9
18930,41
18931,28
18932,49
18933,0
18934,5
18935,8
18936,15
18937,8
18938,7
18939,61
18940,9
18941,44
18942,9
18943,9
18944,2
18945,45
18946,16
18947,27
18948,3
18949,47
18950,2
18951,5
18952,8
18953,2
18954,49
18955,18
18956,24
18957,7
18958,46
18959,49
18960,46
18961,1
18962,54
18963,23
18964,55
18965,33
18966,9
18967,40
18968,50
18969,44
18970,27
18971,43
18972,55
18973,17
18974,48
18975,51
18976,55
18977,1
18978,25
18979,37
18980,17
18981,8
18982,49
18983,34
18984,35
18985,44
18986,44
18987,23
18988,15
18989,6
18990,19
18991,0
18992,8
18993,2
18994,7
18995,18
18996,21
18997,30
18998,5
18999,12
19000,5
19001,33
19002,58
19003,36
19004,55
19005,21
19006,59
19007,4
19008,51
19009,58
19010,31
19011,57
19012,30
19013,54
19014,3
19015,12
19016,23
19017,53
19018,0
19019,42
19020,3
19021,44
19022,2
19023,7
19024,27
19025,55
19026,13
19027,24
19028,7
19029,22
19030,25
19031,8
19032,28
19033,7
19034,23
19035,31
19036,30
19037,25
19038,28
19039,35
19040,22
19041,21
19042,12
19043,12
19044,2
19045,2
19046,43
19047,12
19048,51
19049,0
19050,18
19051,24
19052,25
19053,47
19054,32
19055,17
19056,59
19057,58
19058,20
19059,13
19060,31
19061,58
19062,27
19063,6
19064,0
19065,47
19066,11
19067,33
19068,35
19069,14
19070,39
19071,24
19072,36
19073,1
19074,51
19075,49
19076,3
19077,54
19078,60
19079,29
19080,25
19081,1
19082,38
19083,6
19084,13
19085,10
19086,8
19087,50
19088,4
19089,46
19090,30
19091,55
19092,19
19093,3
19094,18
19095,28
19096,46
19097,40
19098,9
19099,34
19100,42
19101,48
19102,8
19103,17
19104,25
19105,4
19106,20
19107,5
19108,5
19109,34
19110,21
19111,18
19112,18
19113,53
19114,5
19115,7
19116,56
19117,8
19118,9
19119,35
19120,9
19121,25
19122,21
19123,27
19124,6
19125,54
19126,24
19127,31
19128,9
19129,2
19130,16
19131,9
19132,7
19133,54
19134,20
19135,17
19136,45
19137,6
19138,40
19139,36
19140,0
19141,43
19142,38
19143,46
19144,7
19145,49
19146,34
19147,43
19148,42
19149,7
19150,2
19151,49
19152,43
19153,57
19154,56
19155,11
19156,60
19157,2
19158,8
19159,2
19160,20
19161,0
19162,7
19163,22
19164,0
19165,1
19166,17
19167,41
19168,28
19169,52
19170,37
19171,16
19172,36
19173,45
19174,37
19175,35
19176,46
19177,35
19178,40
19179,13
19180,4
19181,1
19182,40
19183,25
19184,27
19185,21
19186,11
19187,4
19188,51
19189,58
19190,9
19191,31
19192,57
19193,9
19194,22
19195,13
19196,3
19197,49
19198,9
19199,58
19200,57
19201,22
19202,10
19203,6
19204,42
19205,3
19206,53
19207,60
19208,25
19209,35
19210,17
19211,1
19212,24
19213,23
19214,53
19215,4
19216,40
19217,31
19218,21
19219,9
19220,34
19221,31
19222,22
19223,44
19224,27
19225,59
19226,49
19227,38
19228,9
19229,19
19230,45
19231,30
19232,0
19233,40
19234,0
19235,8
19236,8
19237,28
19238,49
19239,43
19240,6
19241,11
19242,1
19243,23
19244,41
19245,8
19246,20
19247,2
19248,41
19249,54
19250,4
19251,42
19252,4
19253,19
19254,16
19255,46
19256,4
19257,3
19258,7
19259,15
19260,19
19261,17
19262,14
19263,27
19264,6
19265,21
19266,27
19267,1
19268,59
19269,9
19270,5
19271,48
19272,20
19273,0
19274,5
19275,7
19276,3
19277,12
19278,4
19279,34
19280,13
19281,2
19282,4
19283,56
19284,24
19285,20
19286,25
19287,38
19288,33
19289,6
19290,24
19291,11
19292,0
19293,45
19294,3
19295,55
19296,41
19297,22
19298,58
19299,36
19300,1
19301,9
19302,32
19303,11
19304,3
19305,5
19306,19
19307,54
19308,24
19309,8
19310,8
19311,53
19312,5
19313,43
19314,7
19315,41
19316,20
19317,6
19318,17
19319,2
19320,6
19321,1
19322,9
19323,47
19324,43
19325,19
19326,23
19327,44
19328,19
19329,55
19330,6
19331,54
19332,11
19333,26
19334,51
19335,61
19336,4
19337,53
19338,1
19339,7
19340,29
19341,4
19342,18
19343,28
19344,27
19345,2
19346,0
19347,29
19348,9
19349,48
19350,54
19351,50
19352,22
19353,61
19354,19
19355,7
19356,28
19357,16
19358,51
19359,28
19360,10
19361,5
19362,7
19363,5
19364,41
19365,40
19366,3
19367,56
19368,13
19369,8
19370,3
19371,11
19372,53
19373,59
19374,3
19375,4
19376,47
19377,17
